#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=1358, tid=1978766432
#  fatal error: caught unhandled signal 8
#
# JRE version: OpenJDK Runtime Environment (7.0_95) (build 1.7.0_95-b00)
# Java VM: OpenJDK Zero VM (24.95-b01 mixed mode linux-arm )
# Derivative: IcedTea 2.6.4
# Distribution: Raspbian GNU/Linux 8.0 (jessie), package 7u95-2.6.4-1~deb8u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x75c05a70):  JavaThread "main" [_thread_in_native, id=1363, stack(0x75d7b000,0x75f1a000)]

Stack: [0x75d7b000,0x75f1a000],  sp=0x75e4cfe4,  free space=839k
Java frames:
 0x75f188e0: word[53]              = 0x00000002
 0x75f188e4: word[52]              = 0x0000000c
 0x75f188e8: word[51]              = 0x75f18910
 0x75f188ec: word[50]              = 0x76d2cb40
 0x75f188f0: word[49]              = 0x00000058
 0x75f188f4: word[48]              = 0x00000000
 0x75f188f8: word[47]              = 0x0000ffff
 0x75f188fc: word[46]              = 0x00080010
 0x75f18900: word[45]              = 0x06040200
 0x75f18904: word[44]              = 0x0e0c0a08
 0x75f18908: word[43]              = 0xffffffff
 0x75f1890c: word[42]              = 0xffffffff
 0x75f18910: word[41]              = 0x76d2cad4
 0x75f18914: word[40]              = 0x76d2cad4
 0x75f18918: word[39]              = 0x76d2cae0
 0x75f1891c: word[38]              = 0x76d2cabc
 0x75f18920: word[37]              = 0x76d2cabc
 0x75f18924: word[36]              = 0x76d2cabc
 0x75f18928: word[35]              = 0x76d2cabc
 0x75f1892c: word[34]              = 0x76d2cabc
 0x75f18930: word[33]              = 0x76d2cabc
 0x75f18934: word[32]              = 0x76d2cabc
 0x75f18938: word[31]              = 0x76d2cabc
 0x75f1893c: word[30]              = 0x76d2cae0
 0x75f18940: word[29]              = 0x76d2cb40
 0x75f18944: word[28]              = 0x52a943e8
 0x75f18948: word[27]              = 0x00000000
 0x75f1894c: word[26]              = 0x00000001
 0x75f18950: word[25]              = 0x52a397d0
 0x75f18954: word[24]              = 0x52a397d0
 0x75f18958: word[23]              = 0x5169911c
 0x75f1895c: word[22]              = 0x00000000
 0x75f18960: word[21]              = 0x75e4db4c
 0x75f18964: word[20]              = 0x00000001
 0x75f18968: word[19]              = 0x75f189b4
 0x75f1896c: istate->_thread       = 0x75c05a70
 0x75f18970: istate->_bcp          = 0x00000000
 0x75f18974: istate->_locals       = 0x75f18a04
 0x75f18978: istate->_constants    = 0x6fc00fb8
 0x75f1897c: istate->_method       = org.opencv.core.Core.inRange_0(JDDDDDDDDJ)V
 0x75f18980: istate->_mdx          = 0x00000000
 0x75f18984: istate->_stack        = 0x75f1895c
 0x75f18988: istate->_msg          = 0x00000000
 0x75f1898c: istate->_result       = 0x00000000
 0x75f18990: (istate->_result)     = 0x00000000
 0x75f18994: (istate->_result)     = 0x00000000
 0x75f18998: istate->_prev_link    = 0x75f18964
 0x75f1899c: istate->_oop_temp     = 0x52a7a578
 0x75f189a0: istate->_stack_base   = 0x75f1896c
 0x75f189a4: istate->_stack_limit  = 0x75f18968
 0x75f189a8: istate->_monitor_base = 0x75f1896c
 0x75f189ac: istate->_self_link    = 0x75f1896c
 0x75f189b0: frame_type            = INTERPRETER_FRAME
 0x75f189b4: next_frame            = 0x75f18a50

 0x75f189b8: local[19]             = 0x4e286890
 0x75f189bc: local[18]             = 0x00000000
 0x75f189c0: local[17]             = 0x00000000
 0x75f189c4: local[16]             = 0x00000000
 0x75f189c8: local[15]             = 0x00000000
 0x75f189cc: local[14]             = 0x406fe000
 0x75f189d0: local[13]             = 0x00000000
 0x75f189d4: local[12]             = 0x406fe000
 0x75f189d8: local[11]             = 0x00000000
 0x75f189dc: local[10]             = 0x406fe000
 0x75f189e0: local[9]              = 0x00000000
 0x75f189e4: local[8]              = 0x00000000
 0x75f189e8: local[7]              = 0x00000000
 0x75f189ec: local[6]              = 0x40614000
 0x75f189f0: local[5]              = 0x00000000
 0x75f189f4: local[4]              = 0x40612000
 0x75f189f8: local[3]              = 0x00000000
 0x75f189fc: local[2]              = 0x40638000
 0x75f18a00: local[1]              = 0x4e286640
 0x75f18a04: local[0]              = 0x00000000
 0x75f18a08: istate->_thread       = 0x75c05a70
 0x75f18a0c: istate->_bcp          = 0x6fbee0e0 (bci 56)
 0x75f18a10: istate->_locals       = 0x75f18a60
 0x75f18a14: istate->_constants    = 0x6fc00fb8
 0x75f18a18: istate->_method       = org.opencv.core.Core.inRange(Lorg/opencv/core/Mat;Lorg/opencv/core/Scalar;Lorg/opencv/core/Scalar;Lorg/opencv/core/Mat;)V
 0x75f18a1c: istate->_mdx          = 0x6fc329f8
 0x75f18a20: istate->_stack        = 0x75f189b4
 0x75f18a24: istate->_msg          = 0x00000000
 0x75f18a28: istate->_result       = 0x75f18a08
 0x75f18a2c: (istate->_result)     = 0x00000000
 0x75f18a30: (istate->_result)     = 0x00000000
 0x75f18a34: istate->_prev_link    = 0x6fa867f8
 0x75f18a38: istate->_oop_temp     = 0x00000000
 0x75f18a3c: istate->_stack_base   = 0x75f18a08
 0x75f18a40: istate->_stack_limit  = 0x75f189b4
 0x75f18a44: istate->_monitor_base = 0x75f18a08
 0x75f18a48: istate->_self_link    = 0x75f18a08
 0x75f18a4c: frame_type            = INTERPRETER_FRAME
 0x75f18a50: next_frame            = 0x75f18aac

 0x75f18a54: local[3]              = 0x52aa3a30
 0x75f18a58: local[2]              = 0x52aa39f0
 0x75f18a5c: local[1]              = 0x52aa39b0
 0x75f18a60: local[0]              = 0x52aa0228
 0x75f18a64: istate->_thread       = 0x75c05a70
 0x75f18a68: istate->_bcp          = 0x6fbe62c6 (bci 14)
 0x75f18a6c: istate->_locals       = 0x75f18ac0
 0x75f18a70: istate->_constants    = 0x6fbe6610
 0x75f18a74: istate->_method       = server.Vision.RGBThresh(Lorg/opencv/core/Mat;Lorg/opencv/core/Scalar;Lorg/opencv/core/Scalar;)Lorg/opencv/core/Mat;
 0x75f18a78: istate->_mdx          = 0x75f18a54
 0x75f18a7c: istate->_stack        = 0x75f18a50
 0x75f18a80: istate->_msg          = 0x00000000
 0x75f18a84: istate->_result       = 0x00000000
 0x75f18a88: (istate->_result)     = 0x52a50510
 0x75f18a8c: (istate->_result)     = 0x52aa3958
 0x75f18a90: istate->_prev_link    = 0x00000000
 0x75f18a94: istate->_oop_temp     = 0x00000000
 0x75f18a98: istate->_stack_base   = 0x75f18a64
 0x75f18a9c: istate->_stack_limit  = 0x75f18a50
 0x75f18aa0: istate->_monitor_base = 0x75f18a64
 0x75f18aa4: istate->_self_link    = 0x75f18a64
 0x75f18aa8: frame_type            = INTERPRETER_FRAME
 0x75f18aac: next_frame            = 0x75f18b0c

 0x75f18ab0: local[4]              = 0x52aa3a30
 0x75f18ab4: local[3]              = 0x52aa39f0
 0x75f18ab8: local[2]              = 0x52aa39b0
 0x75f18abc: local[1]              = 0x52aa0228
 0x75f18ac0: local[0]              = 0x52a54df0
 0x75f18ac4: istate->_thread       = 0x75c05a70
 0x75f18ac8: istate->_bcp          = 0x6fbe5f2e (bci 22)
 0x75f18acc: istate->_locals       = 0x75f18b28
 0x75f18ad0: istate->_constants    = 0x6fbe6610
 0x75f18ad4: istate->_method       = server.Vision.getBoulderCoord(Lorg/opencv/core/Mat;)[I
 0x75f18ad8: istate->_mdx          = 0x6fc28570
 0x75f18adc: istate->_stack        = 0x75f18ab0
 0x75f18ae0: istate->_msg          = 0x00000000
 0x75f18ae4: istate->_result       = 0x6fc285a8
 0x75f18ae8: (istate->_result)     = 0x6fbf79d0
 0x75f18aec: (istate->_result)     = 0x75f18ac0
 0x75f18af0: istate->_prev_link    = 0x00000000
 0x75f18af4: istate->_oop_temp     = 0x00000000
 0x75f18af8: istate->_stack_base   = 0x75f18ac4
 0x75f18afc: istate->_stack_limit  = 0x75f18a9c
 0x75f18b00: istate->_monitor_base = 0x75f18ac4
 0x75f18b04: istate->_self_link    = 0x75f18ac4
 0x75f18b08: frame_type            = INTERPRETER_FRAME
 0x75f18b0c: next_frame            = 0x75f18b74

 0x75f18b10: local[6]              = 0x00000000
 0x75f18b14: local[5]              = 0x00000000
 0x75f18b18: local[4]              = 0x00000000
 0x75f18b1c: local[3]              = 0x00000000
 0x75f18b20: local[2]              = 0x00000000
 0x75f18b24: local[1]              = 0x52aa0228
 0x75f18b28: local[0]              = 0x52a54df0
 0x75f18b2c: istate->_thread       = 0x75c05a70
 0x75f18b30: istate->_bcp          = 0x6fbe4e5c (bci 44)
 0x75f18b34: istate->_locals       = 0x75f18b8c
 0x75f18b38: istate->_constants    = 0x6fbe5460
 0x75f18b3c: istate->_method       = server.PiMain.main([Ljava/lang/String;)V
 0x75f18b40: istate->_mdx          = 0x73b76140
 0x75f18b44: istate->_stack        = 0x75f18b20
 0x75f18b48: istate->_msg          = 0x00000000
 0x75f18b4c: istate->_result       = 0x00000000
 0x75f18b50: (istate->_result)     = 0x75c05a70
 0x75f18b54: (istate->_result)     = 0x75c05cb8
 0x75f18b58: istate->_prev_link    = 0x75c07538
 0x75f18b5c: istate->_oop_temp     = 0x00000000
 0x75f18b60: istate->_stack_base   = 0x75f18b2c
 0x75f18b64: istate->_stack_limit  = 0x75f18b1c
 0x75f18b68: istate->_monitor_base = 0x75f18b2c
 0x75f18b6c: istate->_self_link    = 0x75f18b2c
 0x75f18b70: frame_type            = INTERPRETER_FRAME
 0x75f18b74: next_frame            = 0x75f18b98

 0x75f18b78: local[5]              = 0x00000000
 0x75f18b7c: local[4]              = 0x52aa0228
 0x75f18b80: local[3]              = 0x52a9f890
 0x75f18b84: local[2]              = 0x52a96fe0
 0x75f18b88: local[1]              = 0x52a54df0
 0x75f18b8c: local[0]              = 0x52a51630
 0x75f18b90: call_wrapper          = 0x75f18c2c
 0x75f18b94: frame_type            = ENTRY_FRAME
 0x75f18b98: next_frame            = 0x00000000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x4e2850c8 JavaThread "Thread-0" [_thread_in_native, id=1371, stack(0x4d69f000,0x4d83f000)]
  0x75c76458 JavaThread "Service Thread" daemon [_thread_blocked, id=1368, stack(0x51860000,0x51a00000)]
  0x75c74a28 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=1367, stack(0x51bd7000,0x51d77000)]
  0x75c63620 JavaThread "Finalizer" daemon [_thread_blocked, id=1366, stack(0x52060000,0x52200000)]
  0x75c620a8 JavaThread "Reference Handler" daemon [_thread_blocked, id=1365, stack(0x52360000,0x52500000)]
=>0x75c05a70 JavaThread "main" [_thread_in_native, id=1363, stack(0x75d7b000,0x75f1a000)]

Other Threads:
  0x75c5f780 VMThread [stack: 0x52623000,0x526a2000] [id=1364]
  0x75c780f0 WatcherThread [stack: 0x51b58000,0x51bd7000] [id=1369]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 4480K, used 654K [0x52a00000, 0x52ec0000, 0x5c4a0000)
  eden space 4096K,  15% used [0x52a00000, 0x52aa3ad0, 0x52e00000)
  from space 384K,   0% used [0x52e00000, 0x52e00000, 0x52e60000)
  to   space 384K,   0% used [0x52e60000, 0x52e60000, 0x52ec0000)
 tenured generation   total 9984K, used 0K [0x5c4a0000, 0x5ce60000, 0x6fa00000)
   the space 9984K,   0% used [0x5c4a0000, 0x5c4a0000, 0x5c4a0200, 0x5ce60000)
 compacting perm gen  total 4096K, used 2256K [0x6fa00000, 0x6fe00000, 0x73a00000)
   the space 4096K,  55% used [0x6fa00000, 0x6fc34390, 0x6fc34400, 0x6fe00000)
No shared spaces configured.

Card table byte_map: [0x528f7000,0x52a00000] byte_map_base: 0x52662000

Polling page: 0x76fc9000

Code Cache  [0x73b76000, 0x73b9e000, 0x75b76000)
 total_blobs=146 nmethods=0 adapters=139 free_code_cache=32693Kb largest_free_block=33478528

Compilation events (0 events):
No events

GC Heap History (0 events):
No events

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 0.417 Thread 0x75c05a70 Threw 0x52a44a80 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.420 Thread 0x75c05a70 Threw 0x52a46708 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.469 Thread 0x75c05a70 Threw 0x52a51e38 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.473 Thread 0x75c05a70 Threw 0x52a55760 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.488 Thread 0x75c05a70 Threw 0x52a7b0d8 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.494 Thread 0x75c05a70 Threw 0x52a8b9f0 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.497 Thread 0x75c05a70 Threw 0x52a8fde8 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 2.015 Thread 0x75c05a70 Threw 0x52a94e38 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 2.074 Thread 0x75c05a70 Threw 0x52a9c910 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 2.103 Thread 0x75c05a70 Threw 0x52aa0cb0 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322

Events (10 events):
Event: 2.080 loading class 0x75cd8a20
Event: 2.080 loading class 0x75cd8a20 done
Event: 2.080 loading class 0x528da278
Event: 2.081 loading class 0x528da278 done
Event: 2.081 loading class 0x4e266858
Event: 2.083 loading class 0x4e266858 done
Event: 2.086 loading class 0x5289d0b0
Event: 2.086 loading class 0x5289d0b0 done
Event: 2.102 loading class 0x75cc4c40
Event: 2.102 loading class 0x75cc4c40 done


Dynamic libraries:
00010000-00011000 r-xp 00000000 b3:02 127208     /usr/lib/jvm/java-7-openjdk-armhf/jre/bin/java
00020000-00021000 r--p 00000000 b3:02 127208     /usr/lib/jvm/java-7-openjdk-armhf/jre/bin/java
00021000-00022000 rw-p 00001000 b3:02 127208     /usr/lib/jvm/java-7-openjdk-armhf/jre/bin/java
014b5000-014d6000 rw-p 00000000 00:00 0          [heap]
4d69f000-4d6a2000 ---p 00000000 00:00 0 
4d6a2000-4d83f000 rwxp 00000000 00:00 0          [stack:1371]
4d83f000-4da00000 rw-p 00000000 00:00 0 
4da00000-4da01000 ---p 00000000 00:00 0 
4da01000-4e200000 rwxp 00000000 00:00 0          [stack:1370]
4e200000-4e291000 rw-p 00000000 00:00 0 
4e291000-4e300000 ---p 00000000 00:00 0 
4e31b000-4e331000 r-xp 00000000 b3:02 127150     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libnet.so
4e331000-4e340000 ---p 00016000 b3:02 127150     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libnet.so
4e340000-4e341000 r--p 00015000 b3:02 127150     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libnet.so
4e341000-4e342000 rw-p 00016000 b3:02 127150     /usr/lib/jvm/java-7-openjdk-armhf/jre/lib/arm/libnet.so
4e342000-4e350000 r-xp 00000000 b3:02 9904       /usr/lib/arm-linux-gnueabihf/libtasn1.so.6.3.2
4e350000-4e360000 ---p 0000e000 b3:02 9904       /usr/lib/arm-linux-gnueabihf/libtasn1.so.6.3.2
4e360000-4e361000 r--p 0000e000 b3:02 9904       /usr/lib/arm-linux-gnueabihf/libtasn1.so.6.3.2
4e361000-4e362000 rw-p 0000f000 b3:02 9904       /usr/lib/arm-linux-gnueabihf/libtasn1.so.6.3.2
4e362000-4e38e000 r-xp 00000000 b3:02 9878       /usr/lib/arm-linux-gnueabihf/libp11-kit.so.0.0.0
4e38e000-4e39d000 ---p 0002c000 b3:02 9878       /usr/lib/arm-linux-gnueabihf/libp11-kit.so.0.0.0
4e39d000-4e3a2000 r--p 0002b000 b3:02 9878       /usr/lib/arm-linux-gnueabihf/libp11-kit.so.0.0.0
4e3a2000-4e3a3000 rw-p 00030000 b3:02 9878       /usr/lib/arm-linux-gnueabihf/libp11-kit.so.0.0.0
4e3a3000-4e404000 r-xp 00000000 b3:02 9839       /usr/lib/arm-linux-gnueabihf/libgmp.so.10.2.0
4e404000-4e413000 ---p 00061000 b3:02 9839       /usr/lib/arm-linux-gnueabihf/libgmp.so.10.2.0
4e413000-4e414000 r--p 00060000 b3:02 9839       /usr/lib/arm-linux-gnueabihf/libgmp.so.10.2.0
4e414000-4e415000 rw-p 00061000 b3:02 9839       /usr/lib/arm-linux-gnueabihf/libgmp.so.10.2.0
4e415000-4e444000 r-xp 00000000 b3:02 9873       /usr/lib/arm-linux-gnueabihf/libnettle.so.4.7
4e444000-4e453000 ---p 0002f000 b3:02 9873       /usr/lib/arm-linux-gnueabihf/libnettle.so.4.7
