#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=3241, tid=1978143840
#  fatal error: caught unhandled signal 8
#
# JRE version: OpenJDK Runtime Environment (7.0_95) (build 1.7.0_95-b00)
# Java VM: OpenJDK Zero VM (24.95-b01 mixed mode linux-arm )
# Derivative: IcedTea 2.6.4
# Distribution: Raspbian GNU/Linux 8.0 (jessie), package 7u95-2.6.4-1~deb8u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x75b05a70):  JavaThread "main" [_thread_in_native, id=3246, stack(0x75ce3000,0x75e82000)]

Stack: [0x75ce3000,0x75e82000],  sp=0x75db4fe4,  free space=839k
Java frames:
 0x75e808e0: word[53]              = 0x00000002
 0x75e808e4: word[52]              = 0x0000000c
 0x75e808e8: word[51]              = 0x75e80910
 0x75e808ec: word[50]              = 0x76c94b40
 0x75e808f0: word[49]              = 0x00000058
 0x75e808f4: word[48]              = 0x00000000
 0x75e808f8: word[47]              = 0x0000ffff
 0x75e808fc: word[46]              = 0x00080010
 0x75e80900: word[45]              = 0x06040200
 0x75e80904: word[44]              = 0x0e0c0a08
 0x75e80908: word[43]              = 0xffffffff
 0x75e8090c: word[42]              = 0xffffffff
 0x75e80910: word[41]              = 0x76c94ad4
 0x75e80914: word[40]              = 0x76c94ad4
 0x75e80918: word[39]              = 0x76c94ae0
 0x75e8091c: word[38]              = 0x76c94abc
 0x75e80920: word[37]              = 0x76c94abc
 0x75e80924: word[36]              = 0x76c94abc
 0x75e80928: word[35]              = 0x76c94abc
 0x75e8092c: word[34]              = 0x76c94abc
 0x75e80930: word[33]              = 0x76c94abc
 0x75e80934: word[32]              = 0x76c94abc
 0x75e80938: word[31]              = 0x76c94abc
 0x75e8093c: word[30]              = 0x76c94ae0
 0x75e80940: word[29]              = 0x76c94b40
 0x75e80944: word[28]              = 0x52a943e8
 0x75e80948: word[27]              = 0x00000000
 0x75e8094c: word[26]              = 0x00000001
 0x75e80950: word[25]              = 0x52a397d0
 0x75e80954: word[24]              = 0x52a397d0
 0x75e80958: word[23]              = 0x51a7011c
 0x75e8095c: word[22]              = 0x00000000
 0x75e80960: word[21]              = 0x75db5b4c
 0x75e80964: word[20]              = 0x00000001
 0x75e80968: word[19]              = 0x75e809b4
 0x75e8096c: istate->_thread       = 0x75b05a70
 0x75e80970: istate->_bcp          = 0x00000000
