#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=2471, tid=1978598496
#  fatal error: caught unhandled signal 8
#
# JRE version: OpenJDK Runtime Environment (7.0_95) (build 1.7.0_95-b00)
# Java VM: OpenJDK Zero VM (24.95-b01 mixed mode linux-arm )
# Derivative: IcedTea 2.6.4
# Distribution: Raspbian GNU/Linux 8.0 (jessie), package 7u95-2.6.4-1~deb8u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x75c05a70):  JavaThread "main" [_thread_in_native, id=2476, stack(0x75d52000,0x75ef1000)]

Stack: [0x75d52000,0x75ef1000],  sp=0x75e23fe4,  free space=839k
Java frames:
 0x75eef8e0: word[53]              = 0x00000002
 0x75eef8e4: word[52]              = 0x0000000c
 0x75eef8e8: word[51]              = 0x75eef910
 0x75eef8ec: word[50]              = 0x76d03b40
 0x75eef8f0: word[49]              = 0x00000058
 0x75eef8f4: word[48]              = 0x00000000
 0x75eef8f8: word[47]              = 0x0000ffff
 0x75eef8fc: word[46]              = 0x00080010
 0x75eef900: word[45]              = 0x06040200
 0x75eef904: word[44]              = 0x0e0c0a08
 0x75eef908: word[43]              = 0xffffffff
 0x75eef90c: word[42]              = 0xffffffff
 0x75eef910: word[41]              = 0x76d03ad4
 0x75eef914: word[40]              = 0x76d03ad4
 0x75eef918: word[39]              = 0x76d03ae0
 0x75eef91c: word[38]              = 0x76d03abc
 0x75eef920: word[37]              = 0x76d03abc
 0x75eef924: word[36]              = 0x76d03abc
 0x75eef928: word[35]              = 0x76d03abc
 0x75eef92c: word[34]              = 0x76d03abc
 0x75eef930: word[33]              = 0x76d03abc
 0x75eef934: word[32]              = 0x76d03abc
 0x75eef938: word[31]              = 0x76d03abc
 0x75eef93c: word[30]              = 0x76d03ae0
 0x75eef940: word[29]              = 0x76d03b40
 0x75eef944: word[28]              = 0x52a943e8
 0x75eef948: word[27]              = 0x00000000
 0x75eef94c: word[26]              = 0x00000001
 0x75eef950: word[25]              = 0x52a397d0
 0x75eef954: word[24]              = 0x52a397d0
 0x75eef958: word[23]              = 0x5169911c
 0x75eef95c: word[22]              = 0x00000000
 0x75eef960: word[21]              = 0x75e24b4c
 0x75eef964: word[20]              = 0x00000001
 0x75eef968: word[19]              = 0x75eef9b4
 0x75eef96c: istate->_thread       = 0x75c05a70
 0x75eef970: istate->_bcp          = 0x00000000
 0x75eef974: istate->_locals       = 0x75eefa04
 0x75eef978: istate->_constants    = 0x6fc00fb8
 0x75eef97c: istate->_method       = org.opencv.core.Core.inRange_0(JDDDDDDDDJ)V
 0x75eef980: istate->_mdx          = 0x00000000
 0x75eef984: istate->_stack        = 0x75eef95c
 0x75eef988: istate->_msg          = 0x00000000
 0x75eef98c: istate->_result       = 0x00000000
 0x75eef990: (istate->_result)     = 0x00000000
 0x75eef994: (istate->_result)     = 0x00000000
 0x75eef998: istate->_prev_link    = 0x75eef964
 0x75eef99c: istate->_oop_temp     = 0x52a7a578
 0x75eef9a0: istate->_stack_base   = 0x75eef96c
 0x75eef9a4: istate->_stack_limit  = 0x75eef968
 0x75eef9a8: istate->_monitor_base = 0x75eef96c
 0x75eef9ac: istate->_self_link    = 0x75eef96c
 0x75eef9b0: frame_type            = INTERPRETER_FRAME
 0x75eef9b4: next_frame            = 0x75eefa50

 0x75eef9b8: local[19]             = 0x4e286878
 0x75eef9bc: local[18]             = 0x00000000
 0x75eef9c0: local[17]             = 0x00000000
 0x75eef9c4: local[16]             = 0x00000000
 0x75eef9c8: local[15]             = 0x00000000
 0x75eef9cc: local[14]             = 0x406fe000
 0x75eef9d0: local[13]             = 0x00000000
 0x75eef9d4: local[12]             = 0x406fe000
 0x75eef9d8: local[11]             = 0x00000000
 0x75eef9dc: local[10]             = 0x406fe000
 0x75eef9e0: local[9]              = 0x00000000
 0x75eef9e4: local[8]              = 0x00000000
 0x75eef9e8: local[7]              = 0x00000000
 0x75eef9ec: local[6]              = 0x40614000
 0x75eef9f0: local[5]              = 0x00000000
 0x75eef9f4: local[4]              = 0x40612000
 0x75eef9f8: local[3]              = 0x00000000
 0x75eef9fc: local[2]              = 0x40638000
 0x75eefa00: local[1]              = 0x4e286690
 0x75eefa04: local[0]              = 0x00000000
 0x75eefa08: istate->_thread       = 0x75c05a70
 0x75eefa0c: istate->_bcp          = 0x6fbee0e0 (bci 56)
 0x75eefa10: istate->_locals       = 0x75eefa60
 0x75eefa14: istate->_constants    = 0x6fc00fb8
 0x75eefa18: istate->_method       = org.opencv.core.Core.inRange(Lorg/opencv/core/Mat;Lorg/opencv/core/Scalar;Lorg/opencv/core/Scalar;Lorg/opencv/core/Mat;)V
 0x75eefa1c: istate->_mdx          = 0x6fc2dec8
 0x75eefa20: istate->_stack        = 0x75eef9b4
 0x75eefa24: istate->_msg          = 0x00000000
 0x75eefa28: istate->_result       = 0x75eefa08
 0x75eefa2c: (istate->_result)     = 0x00000000
 0x75eefa30: (istate->_result)     = 0x00000000
 0x75eefa34: istate->_prev_link    = 0x6fa867f8
 0x75eefa38: istate->_oop_temp     = 0x00000000
 0x75eefa3c: istate->_stack_base   = 0x75eefa08
 0x75eefa40: istate->_stack_limit  = 0x75eef9b4
 0x75eefa44: istate->_monitor_base = 0x75eefa08
 0x75eefa48: istate->_self_link    = 0x75eefa08
 0x75eefa4c: frame_type            = INTERPRETER_FRAME
 0x75eefa50: next_frame            = 0x75eefaac

 0x75eefa54: local[3]              = 0x52aa3a30
 0x75eefa58: local[2]              = 0x52aa39f0
 0x75eefa5c: local[1]              = 0x52aa39b0
 0x75eefa60: local[0]              = 0x52aa0050
 0x75eefa64: istate->_thread       = 0x75c05a70
 0x75eefa68: istate->_bcp          = 0x6fbe62c6 (bci 14)
 0x75eefa6c: istate->_locals       = 0x75eefac0
 0x75eefa70: istate->_constants    = 0x6fbe6610
 0x75eefa74: istate->_method       = server.Vision.RGBThresh(Lorg/opencv/core/Mat;Lorg/opencv/core/Scalar;Lorg/opencv/core/Scalar;)Lorg/opencv/core/Mat;
 0x75eefa78: istate->_mdx          = 0x75eefa54
 0x75eefa7c: istate->_stack        = 0x75eefa50
 0x75eefa80: istate->_msg          = 0x00000000
 0x75eefa84: istate->_result       = 0x00000000
 0x75eefa88: (istate->_result)     = 0x52a50510
 0x75eefa8c: (istate->_result)     = 0x52aa3958
 0x75eefa90: istate->_prev_link    = 0x00000000
 0x75eefa94: istate->_oop_temp     = 0x00000000
 0x75eefa98: istate->_stack_base   = 0x75eefa64
 0x75eefa9c: istate->_stack_limit  = 0x75eefa50
 0x75eefaa0: istate->_monitor_base = 0x75eefa64
 0x75eefaa4: istate->_self_link    = 0x75eefa64
 0x75eefaa8: frame_type            = INTERPRETER_FRAME
 0x75eefaac: next_frame            = 0x75eefb0c

 0x75eefab0: local[4]              = 0x52aa3a30
 0x75eefab4: local[3]              = 0x52aa39f0
 0x75eefab8: local[2]              = 0x52aa39b0
 0x75eefabc: local[1]              = 0x52aa0050
 0x75eefac0: local[0]              = 0x52a54df0
 0x75eefac4: istate->_thread       = 0x75c05a70
 0x75eefac8: istate->_bcp          = 0x6fbe5f2e (bci 22)
 0x75eefacc: istate->_locals       = 0x75eefb28
 0x75eefad0: istate->_constants    = 0x6fbe6610
 0x75eefad4: istate->_method       = server.Vision.getBoulderCoord(Lorg/opencv/core/Mat;)[I
 0x75eefad8: istate->_mdx          = 0x6fc28870
 0x75eefadc: istate->_stack        = 0x75eefab0
 0x75eefae0: istate->_msg          = 0x00000000
 0x75eefae4: istate->_result       = 0x6fc288a8
 0x75eefae8: (istate->_result)     = 0x6fbf79d0
 0x75eefaec: (istate->_result)     = 0x75eefac0
 0x75eefaf0: istate->_prev_link    = 0x00000000
 0x75eefaf4: istate->_oop_temp     = 0x00000000
 0x75eefaf8: istate->_stack_base   = 0x75eefac4
 0x75eefafc: istate->_stack_limit  = 0x75eefa9c
 0x75eefb00: istate->_monitor_base = 0x75eefac4
 0x75eefb04: istate->_self_link    = 0x75eefac4
 0x75eefb08: frame_type            = INTERPRETER_FRAME
 0x75eefb0c: next_frame            = 0x75eefb74

 0x75eefb10: local[6]              = 0x00000000
 0x75eefb14: local[5]              = 0x00000000
 0x75eefb18: local[4]              = 0x00000000
 0x75eefb1c: local[3]              = 0x00000000
 0x75eefb20: local[2]              = 0x00000000
 0x75eefb24: local[1]              = 0x52aa0050
 0x75eefb28: local[0]              = 0x52a54df0
 0x75eefb2c: istate->_thread       = 0x75c05a70
 0x75eefb30: istate->_bcp          = 0x6fbe4e5c (bci 44)
 0x75eefb34: istate->_locals       = 0x75eefb8c
 0x75eefb38: istate->_constants    = 0x6fbe5460
 0x75eefb3c: istate->_method       = server.PiMain.main([Ljava/lang/String;)V
 0x75eefb40: istate->_mdx          = 0x73b5a140
 0x75eefb44: istate->_stack        = 0x75eefb20
 0x75eefb48: istate->_msg          = 0x00000000
 0x75eefb4c: istate->_result       = 0x00000000
 0x75eefb50: (istate->_result)     = 0x75c05a70
 0x75eefb54: (istate->_result)     = 0x75c05cb8
 0x75eefb58: istate->_prev_link    = 0x75c07538
 0x75eefb5c: istate->_oop_temp     = 0x00000000
 0x75eefb60: istate->_stack_base   = 0x75eefb2c
 0x75eefb64: istate->_stack_limit  = 0x75eefb1c
 0x75eefb68: istate->_monitor_base = 0x75eefb2c
 0x75eefb6c: istate->_self_link    = 0x75eefb2c
 0x75eefb70: frame_type            = INTERPRETER_FRAME
 0x75eefb74: next_frame            = 0x75eefb98

 0x75eefb78: local[5]              = 0x00000000
 0x75eefb7c: local[4]              = 0x52aa0050
 0x75eefb80: local[3]              = 0x52a9f8e8
 0x75eefb84: local[2]              = 0x52a96fe0
 0x75eefb88: local[1]              = 0x52a54df0
 0x75eefb8c: local[0]              = 0x52a51630
 0x75eefb90: call_wrapper          = 0x75eefc2c
 0x75eefb94: frame_type            = ENTRY_FRAME
 0x75eefb98: next_frame            = 0x00000000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x4e278628 JavaThread "Thread-0" [_thread_in_native, id=2484, stack(0x4d678000,0x4d818000)]
  0x75c764f0 JavaThread "Service Thread" daemon [_thread_blocked, id=2481, stack(0x51860000,0x51a00000)]
  0x75c74ac0 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2480, stack(0x51bd7000,0x51d77000)]
  0x75c63620 JavaThread "Finalizer" daemon [_thread_blocked, id=2479, stack(0x52060000,0x52200000)]
  0x75c620a8 JavaThread "Reference Handler" daemon [_thread_blocked, id=2478, stack(0x52360000,0x52500000)]
=>0x75c05a70 JavaThread "main" [_thread_in_native, id=2476, stack(0x75d52000,0x75ef1000)]

Other Threads:
  0x75c5f780 VMThread [stack: 0x52623000,0x526a2000] [id=2477]
  0x75c78188 WatcherThread [stack: 0x51b58000,0x51bd7000] [id=2482]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap
 def new generation   total 4480K, used 654K [0x52a00000, 0x52ec0000, 0x5c4a0000)
  eden space 4096K,  15% used [0x52a00000, 0x52aa3ad0, 0x52e00000)
  from space 384K,   0% used [0x52e00000, 0x52e00000, 0x52e60000)
  to   space 384K,   0% used [0x52e60000, 0x52e60000, 0x52ec0000)
 tenured generation   total 9984K, used 0K [0x5c4a0000, 0x5ce60000, 0x6fa00000)
   the space 9984K,   0% used [0x5c4a0000, 0x5c4a0000, 0x5c4a0200, 0x5ce60000)
 compacting perm gen  total 4096K, used 2256K [0x6fa00000, 0x6fe00000, 0x73a00000)
   the space 4096K,  55% used [0x6fa00000, 0x6fc34390, 0x6fc34400, 0x6fe00000)
No shared spaces configured.

Card table byte_map: [0x528f7000,0x52a00000] byte_map_base: 0x52662000

Polling page: 0x76fa0000

Code Cache  [0x73b5a000, 0x73b82000, 0x75b5a000)
 total_blobs=146 nmethods=0 adapters=139 free_code_cache=32693Kb largest_free_block=33478528

Compilation events (0 events):
No events

GC Heap History (0 events):
No events

Deoptimization events (0 events):
No events

Internal exceptions (10 events):
Event: 0.424 Thread 0x75c05a70 Threw 0x52a44a80 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.426 Thread 0x75c05a70 Threw 0x52a46708 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.477 Thread 0x75c05a70 Threw 0x52a51e38 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.480 Thread 0x75c05a70 Threw 0x52a55760 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.496 Thread 0x75c05a70 Threw 0x52a7b0d8 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.502 Thread 0x75c05a70 Threw 0x52a8b9f0 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.505 Thread 0x75c05a70 Threw 0x52a8fde8 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.650 Thread 0x75c05a70 Threw 0x52a94e38 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.698 Thread 0x75c05a70 Threw 0x52a9c910 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322
Event: 0.708 Thread 0x75c05a70 Threw 0x52aa0b38 at /build/openjdk-7-LyTTnT/openjdk-7-7u95-2.6.4/build/openjdk/hotspot/src/share/vm/prims/jvm.cpp:1322

Events (10 events):
