#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (os_linux_zero.cpp:285), pid=4160, tid=1978659936
#  fatal error: caught unhandled signal 8
#
# JRE version: OpenJDK Runtime Environment (7.0_95) (build 1.7.0_95-b00)
# Java VM: OpenJDK Zero VM (24.95-b01 mixed mode linux-arm )
# Derivative: IcedTea 2.6.4
# Distribution: Raspbian GNU/Linux 8.0 (jessie), package 7u95-2.6.4-1~deb8u1+rpi1
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please include
# instructions on how to reproduce the bug and visit:
#   http://icedtea.classpath.org/bugzilla
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x75c05a70):  JavaThread "main" [_thread_in_native, id=4165, stack(0x75d61000,0x75f00000)]

Stack: [0x75d61000,0x75f00000],  sp=0x75e32fe4,  free space=839k
Java frames:
 0x75efe8e0: word[53]              = 0x00000002
 0x75efe8e4: word[52]              = 0x0000000c
 0x75efe8e8: word[51]              = 0x75efe910
 0x75efe8ec: word[50]              = 0x76d12b40
 0x75efe8f0: word[49]              = 0x00000058
 0x75efe8f4: word[48]              = 0x00000000
 0x75efe8f8: word[47]              = 0x0000ffff
 0x75efe8fc: word[46]              = 0x00080010
 0x75efe900: word[45]              = 0x06040200
 0x75efe904: word[44]              = 0x0e0c0a08
 0x75efe908: word[43]              = 0xffffffff
 0x75efe90c: word[42]              = 0xffffffff
 0x75efe910: word[41]              = 0x76d12ad4
 0x75efe914: word[40]              = 0x76d12ad4
 0x75efe918: word[39]              = 0x76d12ae0
 0x75efe91c: word[38]              = 0x76d12abc
 0x75efe920: word[37]              = 0x76d12abc
 0x75efe924: word[36]              = 0x76d12abc
 0x75efe928: word[35]              = 0x76d12abc
 0x75efe92c: word[34]              = 0x76d12abc
 0x75efe930: word[33]              = 0x76d12abc
 0x75efe934: word[32]              = 0x76d12abc
 0x75efe938: word[31]              = 0x76d12abc
 0x75efe93c: word[30]              = 0x76d12ae0
 0x75efe940: word[29]              = 0x76d12b40
 0x75efe944: word[28]              = 0x52a943e8
